diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2022-12-16 23:16:57.403287 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
jes_2016M                                        -0.00, 0.55     * -0.00, 0.56*     *+0.13*      +0.100
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
puID                                             -0.00, 1.00        +0.00, 1.00       -0.00      -0.001
pu                                               +0.00, 0.99        -0.00, 0.99       +0.00      +0.001
prop_binCRF_electron2018_bin6_ZZtoLep            +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin6_WpWpJJ_QCD         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin6_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2018_bin6_Triboson           +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin6_TVX                +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin6_TTTo2L2Nu          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin2_ZZtoLep            +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin2_WpWpJJ_QCD         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin2_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin2_Triboson           -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin2_TVX                -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin2_TTTo2L2Nu          -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2018_bin20                   -0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2017_bin21                   -0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin20                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2017_bin19                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.005
prop_binCRF_electron2017_bin17                   +0.00, 1.00        +0.00, 1.00       -0.00      -0.005
prop_binCRF_electron2017_bin16_WrongSign         +0.00, 1.00        +0.00, 1.00       -0.00      -0.003
prop_binCRF_electron2017_bin16_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin16_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2017_bin15_WrongSign         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2017_bin15_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin15_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin12_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.012
prop_binCRF_electron2017_bin12_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin12_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.004
prop_binCRF_electron2016M_bin20                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin19                  +0.00, 0.97        +0.00, 0.97       -0.00      -0.006
prop_binCRF_electron2016M_bin18_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin18_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin15_ZZtoLep          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin15_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin15_TVX              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin15_TTTo2L2Nu         +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
prop_binCRF_electron2016M_bin14_ZZtoLep          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_WrongSign         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_WpWpJJ_QCD         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_Triboson         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_TVX              +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
mistag                                           -0.00, 1.00        +0.00, 1.00       +0.00      +0.003
lep_2018                                         -0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
jer_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
jer_2016M                                        +0.00, 0.99        +0.00, 0.99       +0.00      +0.001
btag                                             +0.00, 1.00        -0.00, 1.00       +0.00      +0.001
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
VBS_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      +0.00, 1.00        -0.00, 1.00       +0.00      +0.006
QCDScale_Triboson                                +0.00, 1.00        -0.00, 1.00       +0.00      +0.002
FES                                              -0.00, 1.00        +0.00, 1.00       -0.00      -0.000
      -0.001
prop_binCRF_electron2017_bin15_WrongSign         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2017_bin15_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin15_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2017_bin12_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.012
prop_binCRF_electron2017_bin12_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2017_bin12_Triboson          +0.00, 1.00        +0.00, 1.00       -0.00      -0.004
prop_binCRF_electron2016M_bin20                  +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin19                  +0.00, 0.97        +0.00, 0.97       -0.00      -0.006
prop_binCRF_electron2016M_bin18_WpWpJJ_QCD         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
prop_binCRF_electron2016M_bin18_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin15_ZZtoLep          +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin15_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCRF_electron2016M_bin15_TVX              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin15_TTTo2L2Nu         +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
prop_binCRF_electron2016M_bin14_ZZtoLep          +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_WrongSign         -0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_WpWpJJ_QCD         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_Triboson         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCRF_electron2016M_bin14_TVX              +0.00, 1.00        -0.00, 1.00       -0.00      -0.002
mistag                                           -0.00, 1.00        +0.00, 1.00       +0.00      +0.003
lep_2018                                         -0.00, 1.00        +0.00, 1.00       -0.00      -0.000
lep_2017                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
lep_2016M                                        +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
jer_2018                                         +0.00, 1.00        +0.00, 1.00       -0.00      -0.001
jer_2016M                                        +0.00, 0.99        +0.00, 0.99       +0.00      +0.001
btag                                             +0.00, 1.00        -0.00, 1.00       +0.00      +0.001
VBS_2018                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
VBS_2017                                         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
VBS_2016M                                        +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_sig                                     +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
QCDScale_ZZtoLep                                 +0.00, 1.00        -0.00, 1.00       +0.00      +0.000
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
QCDScale_VG                                      +0.00, 1.00        -0.00, 1.00       +0.00      +0.006
QCDScale_Triboson                                +0.00, 1.00        -0.00, 1.00       +0.00      +0.002
FES                                              -0.00, 1.00        +0.00, 1.00       -0.00      -0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2022-12-16 23:21:00.010776 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
jes_2016M                                        -0.04, 0.53     * +0.00, 0.65*     *+0.15*      +0.220
prop_binCRF_electron2018_bin8                    +0.02, 0.91        +0.00, 0.91       -0.05      -0.094
prop_binCRF_electron2018_bin3                    +0.01, 0.66     * +0.00, 0.66*     *-0.05*      -0.075
QCDScale_sig                                     +0.00, 1.00        +0.00, 1.00       +0.05      +0.111
prop_binCRF_electron2018_bin9                    +0.02, 0.94        +0.00, 0.95       -0.04      -0.082
prop_binCRF_electron2018_bin5                    +0.01, 0.70     * +0.00, 0.70*     *-0.04*      -0.069
prop_binCRF_electron2018_bin4                    +0.01, 0.67     * +0.00, 0.67*     *-0.04*      -0.063
prop_binCRF_electron2018_bin2_Fake               +0.01, 0.65     * -0.00, 0.65*     *-0.04*      -0.052
prop_binCRF_electron2018_bin1                    +0.01, 0.40     ! +0.00, 0.40!     !-0.04!      -0.040
prop_binCRF_electron2017_bin3                    +0.01, 0.71     * +0.00, 0.71*     *-0.04*      -0.062
prop_binCRF_electron2017_bin2                    +0.01, 0.64     * +0.00, 0.64*     *-0.04*      -0.058
prop_binCRF_electron2017_bin1                    +0.01, 0.53     * +0.00, 0.53*     *-0.04*      -0.050
QCDScale_WrongSign                               -0.02, 0.99        +0.00, 0.97       +0.04      +0.085
PF                                               -0.01, 0.99        +0.00, 0.99       +0.04      +0.097
prop_binCRF_electron2018_bin7                    +0.01, 0.74     * +0.00, 0.75*     *-0.03*      -0.056
prop_binCRF_electron2018_bin6_Fake               +0.01, 0.91        +0.00, 0.91       -0.03      -0.056
prop_binCRF_electron2018_bin14                   +0.01, 0.95        +0.00, 0.96       -0.03      -0.063
prop_binCRF_electron2018_bin13                   +0.01, 0.97        +0.00, 0.97       -0.03      -0.063
prop_binCRF_electron2018_bin12                   +0.01, 0.92        +0.00, 0.92       -0.03      -0.073
prop_binCRF_electron2018_bin11                   +0.01, 0.89     * +0.00, 0.89*     *-0.03*      -0.067
prop_binCRF_electron2018_bin10                   +0.01, 0.86     * +0.00, 0.86*     *-0.03*      -0.062
prop_binCRF_electron2017_bin9                    +0.01, 0.97        -0.00, 0.97       -0.03      -0.060
prop_binCRF_electron2017_bin7                    +0.01, 0.99        -0.00, 0.99       -0.03      -0.060
prop_binCRF_electron2017_bin6                    +0.01, 0.84     * +0.00, 0.84*     *-0.03*      -0.063
prop_binCRF_electron2017_bin5                    +0.01, 0.94        +0.00, 0.94       -0.03      -0.067
prop_binCRF_electron2017_bin4                    +0.01, 0.74     * -0.00, 0.74*     *-0.03*      -0.058
prop_binCRF_electron2017_bin15_Fake              +0.04, 0.96        -0.00, 1.00       -0.03      -0.057
prop_binCRF_electron2017_bin12_TTTo2L2Nu         +0.03, 0.98        -0.00, 1.00       -0.03      -0.060
prop_binCRF_electron2016M_bin4                   +0.01, 0.86     * +0.00, 0.87*     *-0.03*      -0.059
prop_binCRF_electron2016M_bin3                   +0.01, 0.76     * +0.00, 0.76*     *-0.03*      -0.051
prop_binCRF_electron2016M_bin2                   +0.01, 0.66     * +0.00, 0.66*     *-0.03*      -0.046
prop_binCRF_electron2016M_bin15_WrongSign         +0.02, 0.90        -0.00, 0.89     *-0.03*      -0.067
prop_binCRF_electron2016M_bin1                   +0.01, 0.50     ! -0.00, 0.50!     *-0.03*      -0.035
pdf_Tot                                          +0.01, 0.99        -0.00, 1.00       -0.03      -0.065
lumi_2018                                        +0.01, 0.99        -0.00, 0.99       -0.03      -0.065
pu                                               -0.00, 0.98        +0.00, 0.99       +0.02      +0.050
prop_binCRF_electron2018_bin6_WrongSign          +0.01, 0.93        +0.00, 0.92       -0.02      -0.051
prop_binCRF_electron2018_bin17                   +0.01, 0.96        +0.00, 0.96       -0.02      -0.046
prop_binCRF_electron2018_bin16                   +0.01, 0.90        -0.00, 0.91       -0.02      -0.040
prop_binCRF_electron2018_bin15                   +0.01, 0.95        +0.00, 0.96       -0.02      -0.053
prop_binCRF_electron2018_bin0                    +0.00, 0.14     ! +0.00, 0.14!     !-0.02!      -0.006
prop_binCRF_electron2017_bin8                    +0.01, 0.90        -0.00, 0.90       -0.02      -0.050
prop_binCRF_electron2017_bin16_TVX               +0.02, 1.01        +0.00, 1.00       -0.02      -0.052
prop_binCRF_electron2017_bin14                   +0.01, 0.93        +0.00, 0.93       -0.02      -0.042
prop_binCRF_electron2017_bin13                   +0.01, 0.95        +0.00, 0.95       -0.02      -0.051
prop_binCRF_electron2017_bin11                   +0.01, 0.97        -0.00, 0.97       -0.02      -0.047
prop_binCRF_electron2017_bin10                   +0.01, 0.94        +0.00, 0.95       -0.02      -0.053
prop_binCRF_electron2017_bin0                    +0.00, 0.18     ! +0.00, 0.18!     !-0.02!      -0.007
prop_binCRF_electron2016M_bin9                   +0.01, 0.90        +0.00, 0.90       -0.02      -0.041
prop_binCRF_electron2016M_bin8                   +0.01, 0.96        -0.00, 0.96       -0.02      -0.049
prop_binCRF_electron2016M_bin7                   +0.01, 0.87     * +0.00, 0.87*     *-0.02*      -0.048
prop_binCRF_electron2016M_bin6                   +0.01, 0.86     * -0.00, 0.86*     *-0.02*      -0.046
prop_binCRF_electron2016M_bin5                   +0.01, 0.87     * -0.00, 0.87*     *-0.02*      -0.047
prop_binCRF_electron2016M_bin13                  +0.01, 0.98        -0.00, 0.98       -0.02      -0.039
